"Timestamp","Battery Voltage","Desired Lambda","Engine Speed","Engine Temperature","Front Adaptive Fuel Factor","Front Closed Loop Integrator","Front Spark Knock Retard","Idle Air Control Motor Positio","Idle Set Speed","Injector Time Front","Injector Time Rear","Intake Air Temperature","Rear Adaptive Fuel Factor","Rear Closed Loop Integrator","Rear Spark Knock Retard","Spark Advance Front","Spark Advance Rear","Throttle Position","Throttle Position Sensor Volta","Twistgrip Position","VE Front","VE New Front","VE New Rear","VE Rear","Vehicle Speed","chan_10","chan_11","chan_12","chan_15","chan_17","chan_18","chan_19","chan_21","chan_22","chan_24","chan_26","chan_27","chan_28","chan_29","chan_3","chan_31","chan_32","chan_33","chan_38","chan_4","chan_7","chan_8","chan_9"
"2025-12-18 23:00:24.584","14.0","14.288399696350098","1033.0","106.11000061035156","100.0","100.0","0.0","42.0","1000.0","3.390000104904175","3.0399999618530273","67.0","100.0","100.0","0.0","18.0","18.0","4.0","0.7200000286102295","0.0","86.0","86.0","80.0","80.0","13.0","2.046626567840576","0.02452356182038784","2.0","325.9622497558594","-0.1373407542705536","12.85279655456543","0.9921078085899353","-0.1384332925081253","325.9622497558594","0.0","-0.1373407542705536","-38.77444839477539","12.85279655456543","-38.77444839477539","0.3328850567340851","-0.1384332925081253","-38.77444839477539","-0.6838386058807373","27.639999389648438","1.4000000953674316","0.0","0.0","0.0"
"2025-12-18 23:00:24.855","14.0","14.288399696350098","1033.0","106.11000061035156","100.0","100.0","0.0","42.0","1000.0","3.390000104904175","3.0399999618530273","67.0","100.0","100.0","0.0","18.0","18.0","4.0","0.7200000286102295","0.0","86.0","86.0","80.0","80.0","13.0","2.046626567840576","0.02452356182038784","2.0","325.9622497558594","-0.1373407542705536","12.85279655456543","0.9921078085899353","-0.1384332925081253","325.9622497558594","0.0","-0.1373407542705536","-38.77444839477539","12.85279655456543","-38.77444839477539","0.3328850567340851","-0.1384332925081253","-38.77444839477539","-0.6838386058807373","27.639999389648438","1.4000000953674316","0.0","0.0","0.0"
"2025-12-18 23:00:25.125","14.0","14.288399696350098","1033.0","106.11000061035156","100.0","100.0","0.0","42.0","1000.0","3.390000104904175","3.0399999618530273","67.0","100.0","100.0","0.0","18.0","18.0","4.0","0.7200000286102295","0.0","86.0","86.0","80.0","80.0","13.0","2.046626567840576","0.02452356182038784","2.0","325.9622497558594","-0.1373407542705536","12.85279655456543","0.9921078085899353","-0.1384332925081253","325.9622497558594","0.0","-0.1373407542705536","-38.77444839477539","12.85279655456543","-38.77444839477539","0.3328850567340851","-0.1384332925081253","-38.77444839477539","-0.6838386058807373","27.639999389648438","1.4000000953674316","0.0","0.0","0.0"
"2025-12-18 23:00:25.389","14.0","14.288399696350098","1033.0","106.11000061035156","100.0","100.0","0.0","42.0","1000.0","3.390000104904175","3.0399999618530273","67.0","100.0","100.0","0.0","18.0","18.0","4.0","0.7200000286102295","0.0","86.0","86.0","80.0","80.0","13.0","2.046626567840576","0.02452356182038784","2.0","325.9622497558594","-0.1373407542705536","12.85279655456543","0.9921078085899353","-0.1384332925081253","325.9622497558594","0.0","-0.1373407542705536","-38.77444839477539","12.85279655456543","-38.77444839477539","0.3328850567340851","-0.1384332925081253","-38.77444839477539","-0.6838386058807373","27.639999389648438","1.4000000953674316","0.0","0.0","0.0"
"2025-12-18 23:00:25.653","14.0","14.288399696350098","1033.0","106.11000061035156","100.0","100.0","0.0","42.0","1000.0","3.390000104904175","3.0399999618530273","67.0","100.0","100.0","0.0","18.0","18.0","4.0","0.7200000286102295","0.0","86.0","86.0","80.0","80.0","13.0","2.046626567840576","0.02452356182038784","2.0","325.9622497558594","-0.1373407542705536","12.85279655456543","0.9921078085899353","-0.1384332925081253","325.9622497558594","0.0","-0.1373407542705536","-38.77444839477539","12.85279655456543","-38.77444839477539","0.3328850567340851","-0.1384332925081253","-38.77444839477539","-0.6838386058807373","27.639999389648438","1.4000000953674316","0.0","0.0","0.0"
"2025-12-18 23:00:25.919","14.0","14.288399696350098","1018.0","107.22000122070312","100.0","100.0","0.0","42.0","1000.0","3.4100000858306885","3.059999942779541","67.0","100.0","100.0","0.0","18.0","18.0","4.0","0.699999988079071","0.0","86.0","86.0","80.0","80.0","13.0","2.0414679050445557","0.024681808426976204","3.200000047683716","348.7369689941406","-0.1729954481124878","12.691741943359375","0.9921355247497559","-0.17436674237251282","348.7369689941406","0.0","-0.1729954481124878","-49.45896911621094","12.691741943359375","-49.45896911621094","0.34531134366989136","-0.17436674237251282","-49.45896911621094","-0.8467316031455994","28.010000228881836","1.3000000715255737","0.0","0.0","0.0"
"2025-12-18 23:00:26.183","14.0","14.288399696350098","1018.0","107.22000122070312","100.0","100.0","0.0","42.0","1000.0","3.4100000858306885","3.059999942779541","67.0","100.0","100.0","0.0","18.0","18.0","4.0","0.699999988079071","0.0","86.0","86.0","80.0","80.0","13.0","2.0414679050445557","0.024681808426976204","3.200000047683716","348.7369689941406","-0.1729954481124878","12.691741943359375","0.9921355247497559","-0.17436674237251282","348.7369689941406","0.0","-0.1729954481124878","-49.45896911621094","12.691741943359375","-49.45896911621094","0.34531134366989136","-0.17436674237251282","-49.45896911621094","-0.8467316031455994","28.010000228881836","1.3000000715255737","0.0","0.0","0.0"
"2025-12-18 23:00:26.447","14.0","14.288399696350098","1018.0","107.22000122070312","100.0","100.0","0.0","42.0","1000.0","3.4100000858306885","3.059999942779541","67.0","100.0","100.0","0.0","18.0","18.0","4.0","0.699999988079071","0.0","86.0","86.0","80.0","80.0","13.0","2.0414679050445557","0.024681808426976204","3.200000047683716","348.7369689941406","-0.1729954481124878","12.691741943359375","0.9921355247497559","-0.17436674237251282","348.7369689941406","0.0","-0.1729954481124878","-49.45896911621094","12.691741943359375","-49.45896911621094","0.34531134366989136","-0.17436674237251282","-49.45896911621094","-0.8467316031455994","28.010000228881836","1.3000000715255737","0.0","0.0","0.0"
"2025-12-18 23:00:26.713","14.0","14.288399696350098","1018.0","107.22000122070312","100.0","100.0","0.0","42.0","1000.0","3.4100000858306885","3.059999942779541","67.0","100.0","100.0","0.0","18.0","18.0","4.0","0.699999988079071","0.0","86.0","86.0","80.0","80.0","13.0","2.0414679050445557","0.024681808426976204","3.200000047683716","348.7369689941406","-0.1729954481124878","12.691741943359375","0.9921355247497559","-0.17436674237251282","348.7369689941406","0.0","-0.1729954481124878","-49.45896911621094","12.691741943359375","-49.45896911621094","0.34531134366989136","-0.17436674237251282","-49.45896911621094","-0.8467316031455994","28.010000228881836","1.3000000715255737","0.0","0.0","0.0"
"2025-12-18 23:00:26.977","14.0","14.288399696350098","1018.0","107.22000122070312","100.0","100.0","0.0","42.0","1000.0","3.4100000858306885","3.059999942779541","67.0","100.0","100.0","0.0","18.0","18.0","4.0","0.699999988079071","0.0","86.0","86.0","80.0","80.0","13.0","2.0414679050445557","0.024681808426976204","3.200000047683716","348.7369689941406","-0.1729954481124878","12.691741943359375","0.9921355247497559","-0.17436674237251282","348.7369689941406","0.0","-0.1729954481124878","-49.45896911621094","12.691741943359375","-49.45896911621094","0.34531134366989136","-0.17436674237251282","-49.45896911621094","-0.8467316031455994","28.010000228881836","1.3000000715255737","0.0","0.0","0.0"
"2025-12-18 23:00:27.242","14.0","14.288399696350098","1018.0","107.22000122070312","100.0","100.0","0.0","42.0","1000.0","3.4100000858306885","3.059999942779541","67.0","100.0","100.0","0.0","18.0","18.0","4.0","0.699999988079071","0.0","86.0","86.0","80.0","80.0","13.0","2.0414679050445557","0.024681808426976204","3.200000047683716","348.7369689941406","-0.1729954481124878","12.691741943359375","0.9921355247497559","-0.17436674237251282","348.7369689941406","0.0","-0.1729954481124878","-49.45896911621094","12.691741943359375","-49.45896911621094","0.34531134366989136","-0.17436674237251282","-49.45896911621094","-0.8467316031455994","28.010000228881836","1.3000000715255737","0.0","0.0","0.0"
"2025-12-18 23:00:27.504","14.0","14.288399696350098","1018.0","107.22000122070312","100.0","100.0","0.0","42.0","1000.0","3.4100000858306885","3.059999942779541","67.0","100.0","100.0","0.0","18.0","18.0","4.0","0.699999988079071","0.0","86.0","86.0","80.0","80.0","13.0","2.0414679050445557","0.024681808426976204","3.200000047683716","348.7369689941406","-0.1729954481124878","12.691741943359375","0.9921355247497559","-0.17436674237251282","348.7369689941406","0.0","-0.1729954481124878","-49.45896911621094","12.691741943359375","-49.45896911621094","0.34531134366989136","-0.17436674237251282","-49.45896911621094","-0.8467316031455994","28.010000228881836","1.3000000715255737","0.0","0.0","0.0"
"2025-12-18 23:00:27.769","14.0","14.288399696350098","1018.0","107.22000122070312","100.0","100.0","0.0","42.0","1000.0","3.4100000858306885","3.059999942779541","67.0","100.0","100.0","0.0","18.0","18.0","4.0","0.699999988079071","0.0","86.0","86.0","80.0","80.0","13.0","2.0414679050445557","0.024681808426976204","3.200000047683716","348.7369689941406","-0.1729954481124878","12.691741943359375","0.9921355247497559","-0.17436674237251282","348.7369689941406","0.0","-0.1729954481124878","-49.45896911621094","12.691741943359375","-49.45896911621094","0.34531134366989136","-0.17436674237251282","-49.45896911621094","-0.8467316031455994","28.010000228881836","1.3000000715255737","0.0","0.0","0.0"
"2025-12-18 23:00:28.032","14.0","14.288399696350098","1018.0","107.22000122070312","100.0","100.0","0.0","42.0","1000.0","3.4100000858306885","3.059999942779541","67.0","100.0","100.0","0.0","18.0","18.0","4.0","0.699999988079071","0.0","86.0","86.0","80.0","80.0","13.0","2.0414679050445557","0.024681808426976204","3.200000047683716","348.7369689941406","-0.1729954481124878","12.691741943359375","0.9921355247497559","-0.17436674237251282","348.7369689941406","0.0","-0.1729954481124878","-49.45896911621094","12.691741943359375","-49.45896911621094","0.34531134366989136","-0.17436674237251282","-49.45896911621094","-0.8467316031455994","28.010000228881836","1.3000000715255737","0.0","0.0","0.0"
"2025-12-18 23:00:28.296","14.0","14.288399696350098","1018.0","107.22000122070312","100.0","100.0","0.0","42.0","1000.0","3.4100000858306885","3.059999942779541","67.0","100.0","100.0","0.0","18.0","18.0","4.0","0.699999988079071","0.0","86.0","86.0","80.0","80.0","13.0","2.0414679050445557","0.024681808426976204","3.200000047683716","348.7369689941406","-0.1729954481124878","12.691741943359375","0.9921355247497559","-0.17436674237251282","348.7369689941406","0.0","-0.1729954481124878","-49.45896911621094","12.691741943359375","-49.45896911621094","0.34531134366989136","-0.17436674237251282","-49.45896911621094","-0.8467316031455994","28.010000228881836","1.3000000715255737","0.0","0.0","0.0"
"2025-12-18 23:00:28.558","14.0","14.288399696350098","1018.0","107.22000122070312","100.0","100.0","0.0","42.0","1000.0","3.4100000858306885","3.059999942779541","67.0","100.0","100.0","0.0","18.0","18.0","4.0","0.699999988079071","0.0","86.0","86.0","80.0","80.0","13.0","2.0414679050445557","0.024681808426976204","3.200000047683716","348.7369689941406","-0.1729954481124878","12.691741943359375","0.9921355247497559","-0.17436674237251282","348.7369689941406","0.0","-0.1729954481124878","-49.45896911621094","12.691741943359375","-49.45896911621094","0.34531134366989136","-0.17436674237251282","-49.45896911621094","-0.8467316031455994","28.010000228881836","1.3000000715255737","0.0","0.0","0.0"
"2025-12-18 23:00:28.821","14.0","14.288399696350098","1018.0","107.22000122070312","100.0","100.0","0.0","42.0","1000.0","3.4100000858306885","3.059999942779541","67.0","100.0","100.0","0.0","18.0","18.0","4.0","0.699999988079071","0.0","86.0","86.0","80.0","80.0","13.0","2.0414679050445557","0.024681808426976204","3.200000047683716","348.7369689941406","-0.1729954481124878","12.691741943359375","0.9921355247497559","-0.17436674237251282","348.7369689941406","0.0","-0.1729954481124878","-49.45896911621094","12.691741943359375","-49.45896911621094","0.34531134366989136","-0.17436674237251282","-49.45896911621094","-0.8467316031455994","28.010000228881836","1.3000000715255737","0.0","0.0","0.0"
"2025-12-18 23:00:29.094","14.0","14.288399696350098","1018.0","107.22000122070312","100.0","100.0","0.0","42.0","1000.0","3.4100000858306885","3.059999942779541","67.0","100.0","100.0","0.0","18.0","18.0","4.0","0.699999988079071","0.0","86.0","86.0","80.0","80.0","13.0","2.0414679050445557","0.024681808426976204","3.200000047683716","348.7369689941406","-0.1729954481124878","12.691741943359375","0.9921355247497559","-0.17436674237251282","348.7369689941406","0.0","-0.1729954481124878","-49.45896911621094","12.691741943359375","-49.45896911621094","0.34531134366989136","-0.17436674237251282","-49.45896911621094","-0.8467316031455994","28.010000228881836","1.3000000715255737","0.0","0.0","0.0"
"2025-12-18 23:00:29.392","14.0","14.288399696350098","1018.0","107.22000122070312","100.0","100.0","0.0","42.0","1000.0","3.4100000858306885","3.059999942779541","67.0","100.0","100.0","0.0","18.0","18.0","4.0","0.699999988079071","0.0","86.0","86.0","80.0","80.0","13.0","2.0414679050445557","0.024681808426976204","3.200000047683716","348.7369689941406","-0.1729954481124878","12.691741943359375","0.9921355247497559","-0.17436674237251282","348.7369689941406","0.0","-0.1729954481124878","-49.45896911621094","12.691741943359375","-49.45896911621094","0.34531134366989136","-0.17436674237251282","-49.45896911621094","-0.8467316031455994","28.010000228881836","1.3000000715255737","0.0","0.0","0.0"
"2025-12-18 23:00:29.657","14.0","14.288399696350098","1018.0","107.22000122070312","100.0","100.0","0.0","42.0","1000.0","3.4100000858306885","3.059999942779541","67.0","100.0","100.0","0.0","18.0","18.0","4.0","0.699999988079071","0.0","86.0","86.0","80.0","80.0","13.0","2.0414679050445557","0.024681808426976204","3.200000047683716","348.7369689941406","-0.1729954481124878","12.691741943359375","0.9921355247497559","-0.17436674237251282","348.7369689941406","0.0","-0.1729954481124878","-49.45896911621094","12.691741943359375","-49.45896911621094","0.34531134366989136","-0.17436674237251282","-49.45896911621094","-0.8467316031455994","28.010000228881836","1.3000000715255737","0.0","0.0","0.0"
"2025-12-18 23:00:29.920","14.0","14.288399696350098","1018.0","107.22000122070312","100.0","100.0","0.0","42.0","1000.0","3.4100000858306885","3.059999942779541","67.0","100.0","100.0","0.0","18.0","18.0","4.0","0.699999988079071","0.0","86.0","86.0","80.0","80.0","13.0","2.0414679050445557","0.024681808426976204","3.200000047683716","348.7369689941406","-0.1729954481124878","12.691741943359375","0.9921355247497559","-0.17436674237251282","348.7369689941406","0.0","-0.1729954481124878","-49.45896911621094","12.691741943359375","-49.45896911621094","0.34531134366989136","-0.17436674237251282","-49.45896911621094","-0.8467316031455994","28.010000228881836","1.3000000715255737","0.0","0.0","0.0"
"2025-12-18 23:00:30.184","14.0","14.288399696350098","1018.0","107.22000122070312","100.0","100.0","0.0","42.0","1000.0","3.4100000858306885","3.059999942779541","67.0","100.0","100.0","0.0","18.0","18.0","4.0","0.699999988079071","0.0","86.0","86.0","80.0","80.0","13.0","2.0414679050445557","0.024681808426976204","3.200000047683716","348.7369689941406","-0.1729954481124878","12.691741943359375","0.9921355247497559","-0.17436674237251282","348.7369689941406","0.0","-0.1729954481124878","-49.45896911621094","12.691741943359375","-49.45896911621094","0.34531134366989136","-0.17436674237251282","-49.45896911621094","-0.8467316031455994","28.010000228881836","1.3000000715255737","0.0","0.0","0.0"
"2025-12-18 23:00:30.449","14.0","14.288399696350098","1018.0","107.22000122070312","100.0","100.0","0.0","42.0","1000.0","3.4100000858306885","3.059999942779541","67.0","100.0","100.0","0.0","18.0","18.0","4.0","0.699999988079071","0.0","86.0","86.0","80.0","80.0","13.0","2.0414679050445557","0.024681808426976204","3.200000047683716","348.7369689941406","-0.1729954481124878","12.691741943359375","0.9921355247497559","-0.17436674237251282","348.7369689941406","0.0","-0.1729954481124878","-49.45896911621094","12.691741943359375","-49.45896911621094","0.34531134366989136","-0.17436674237251282","-49.45896911621094","-0.8467316031455994","28.010000228881836","1.3000000715255737","0.0","0.0","0.0"
"2025-12-18 23:00:30.712","14.0","14.288399696350098","1018.0","107.22000122070312","100.0","100.0","0.0","42.0","1000.0","3.4100000858306885","3.059999942779541","67.0","100.0","100.0","0.0","18.0","18.0","4.0","0.699999988079071","0.0","86.0","86.0","80.0","80.0","13.0","2.0414679050445557","0.024681808426976204","3.200000047683716","348.7369689941406","-0.1729954481124878","12.691741943359375","0.9921355247497559","-0.17436674237251282","348.7369689941406","0.0","-0.1729954481124878","-49.45896911621094","12.691741943359375","-49.45896911621094","0.34531134366989136","-0.17436674237251282","-49.45896911621094","-0.8467316031455994","28.010000228881836","1.3000000715255737","0.0","0.0","0.0"
"2025-12-18 23:00:30.975","14.0","14.288399696350098","1018.0","107.22000122070312","100.0","100.0","0.0","42.0","1000.0","3.4100000858306885","3.059999942779541","67.0","100.0","100.0","0.0","18.0","18.0","4.0","0.699999988079071","0.0","86.0","86.0","80.0","80.0","13.0","2.0414679050445557","0.024681808426976204","3.200000047683716","348.7369689941406","-0.1729954481124878","12.691741943359375","0.9921355247497559","-0.17436674237251282","348.7369689941406","0.0","-0.1729954481124878","-49.45896911621094","12.691741943359375","-49.45896911621094","0.34531134366989136","-0.17436674237251282","-49.45896911621094","-0.8467316031455994","28.010000228881836","1.3000000715255737","0.0","0.0","0.0"
"2025-12-18 23:00:31.237","14.0","14.288399696350098","1018.0","107.22000122070312","100.0","100.0","0.0","42.0","1000.0","3.4100000858306885","3.059999942779541","67.0","100.0","100.0","0.0","18.0","18.0","4.0","0.699999988079071","0.0","86.0","86.0","80.0","80.0","13.0","2.0414679050445557","0.024681808426976204","3.200000047683716","348.7369689941406","-0.1729954481124878","12.691741943359375","0.9921355247497559","-0.17436674237251282","348.7369689941406","0.0","-0.1729954481124878","-49.45896911621094","12.691741943359375","-49.45896911621094","0.34531134366989136","-0.17436674237251282","-49.45896911621094","-0.8467316031455994","28.010000228881836","1.3000000715255737","0.0","0.0","0.0"
"2025-12-18 23:00:31.501","14.0","14.288399696350098","1018.0","107.22000122070312","100.0","100.0","0.0","42.0","1000.0","3.4100000858306885","3.059999942779541","67.0","100.0","100.0","0.0","18.0","18.0","4.0","0.699999988079071","0.0","86.0","86.0","80.0","80.0","13.0","2.0414679050445557","0.024681808426976204","3.200000047683716","348.7369689941406","-0.1729954481124878","12.691741943359375","0.9921355247497559","-0.17436674237251282","348.7369689941406","0.0","-0.1729954481124878","-49.45896911621094","12.691741943359375","-49.45896911621094","0.34531134366989136","-0.17436674237251282","-49.45896911621094","-0.8467316031455994","28.010000228881836","1.3000000715255737","0.0","0.0","0.0"
"2025-12-18 23:00:31.774","14.0","14.288399696350098","1018.0","107.22000122070312","100.0","100.0","0.0","42.0","1000.0","3.4100000858306885","3.059999942779541","67.0","100.0","100.0","0.0","18.0","18.0","4.0","0.699999988079071","0.0","86.0","86.0","80.0","80.0","13.0","2.0414679050445557","0.024681808426976204","3.200000047683716","348.7369689941406","-0.1729954481124878","12.691741943359375","0.9921355247497559","-0.17436674237251282","348.7369689941406","0.0","-0.1729954481124878","-49.45896911621094","12.691741943359375","-49.45896911621094","0.34531134366989136","-0.17436674237251282","-49.45896911621094","-0.8467316031455994","28.010000228881836","1.3000000715255737","0.0","0.0","0.0"
"2025-12-18 23:00:32.036","14.0","14.361900329589844","2712.0","107.77999877929688","100.0","100.0","0.0","41.0","1000.0","4.539999961853027","3.799999952316284","63.0","100.0","100.0","0.0","36.0","36.5","12.0","1.0399999618530273","7.420000076293945","105.0","105.0","103.0","103.5","34.0099983215332","2.405235767364502","0.024690991267561913","2.0","380.0520324707031","3.8786497116088867","33.80046463012695","0.9922097325325012","3.9091029167175293","380.0520324707031","0.0","3.8786497116088867","416.34857177734375","33.80046463012695","416.34857177734375","0.3470386266708374","3.9091029167175293","416.34857177734375","6.248566627502441","30.229999542236328","1.7999999523162842","0.0","0.0","0.0"
"2025-12-18 23:00:32.300","14.0","14.361900329589844","2712.0","107.77999877929688","100.0","100.0","0.0","41.0","1000.0","4.539999961853027","3.799999952316284","63.0","100.0","100.0","0.0","36.0","36.5","12.0","1.0399999618530273","7.420000076293945","105.0","105.0","103.0","103.5","34.0099983215332","2.405235767364502","0.024690991267561913","2.0","380.0520324707031","3.8786497116088867","33.80046463012695","0.9922097325325012","3.9091029167175293","380.0520324707031","0.0","3.8786497116088867","416.34857177734375","33.80046463012695","416.34857177734375","0.3470386266708374","3.9091029167175293","416.34857177734375","6.248566627502441","30.229999542236328","1.7999999523162842","0.0","0.0","0.0"
"2025-12-18 23:00:32.564","14.0","14.361900329589844","2712.0","107.77999877929688","100.0","100.0","0.0","41.0","1000.0","4.539999961853027","3.799999952316284","63.0","100.0","100.0","0.0","36.0","36.5","12.0","1.0399999618530273","7.420000076293945","105.0","105.0","103.0","103.5","34.0099983215332","2.405235767364502","0.024690991267561913","2.0","380.0520324707031","3.8786497116088867","33.80046463012695","0.9922097325325012","3.9091029167175293","380.0520324707031","0.0","3.8786497116088867","416.34857177734375","33.80046463012695","416.34857177734375","0.3470386266708374","3.9091029167175293","416.34857177734375","6.248566627502441","30.229999542236328","1.7999999523162842","0.0","0.0","0.0"
"2025-12-18 23:00:32.835","14.0","14.361900329589844","2712.0","107.77999877929688","100.0","100.0","0.0","41.0","1000.0","4.539999961853027","3.799999952316284","63.0","100.0","100.0","0.0","36.0","36.5","12.0","1.0399999618530273","7.420000076293945","105.0","105.0","103.0","103.5","34.0099983215332","2.405235767364502","0.024690991267561913","2.0","380.0520324707031","3.8786497116088867","33.80046463012695","0.9922097325325012","3.9091029167175293","380.0520324707031","0.0","3.8786497116088867","416.34857177734375","33.80046463012695","416.34857177734375","0.3470386266708374","3.9091029167175293","416.34857177734375","6.248566627502441","30.229999542236328","1.7999999523162842","0.0","0.0","0.0"
"2025-12-18 23:00:33.098","14.0","14.361900329589844","2712.0","107.77999877929688","100.0","100.0","0.0","41.0","1000.0","4.539999961853027","3.799999952316284","63.0","100.0","100.0","0.0","36.0","36.5","12.0","1.0399999618530273","7.420000076293945","105.0","105.0","103.0","103.5","34.0099983215332","2.405235767364502","0.024690991267561913","2.0","380.0520324707031","3.8786497116088867","33.80046463012695","0.9922097325325012","3.9091029167175293","380.0520324707031","0.0","3.8786497116088867","416.34857177734375","33.80046463012695","416.34857177734375","0.3470386266708374","3.9091029167175293","416.34857177734375","6.248566627502441","30.229999542236328","1.7999999523162842","0.0","0.0","0.0"
"2025-12-18 23:00:33.365","14.0","14.361900329589844","2712.0","107.77999877929688","100.0","100.0","0.0","41.0","1000.0","4.539999961853027","3.799999952316284","63.0","100.0","100.0","0.0","36.0","36.5","12.0","1.0399999618530273","7.420000076293945","105.0","105.0","103.0","103.5","34.0099983215332","2.405235767364502","0.024690991267561913","2.0","380.0520324707031","3.8786497116088867","33.80046463012695","0.9922097325325012","3.9091029167175293","380.0520324707031","0.0","3.8786497116088867","416.34857177734375","33.80046463012695","416.34857177734375","0.3470386266708374","3.9091029167175293","416.34857177734375","6.248566627502441","30.229999542236328","1.7999999523162842","0.0","0.0","0.0"
